

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:
   297  0003                     stringtab:
   298  0003                     __stringtab:
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:
   311  0009                     contentStop@special_name_bye:
   312  0009  3408               	retlw	8
   313  000A  3404               	retlw	4
   314  000B  340A               	retlw	10
   315  000C  340A               	retlw	10
   316  000D  340E               	retlw	14
   317  000E  3402               	retlw	2
   318  000F  340E               	retlw	14
   319  0010  3400               	retlw	0
   320  0011  3400               	retlw	0
   321  0012  3400               	retlw	0
   322  0013  341C               	retlw	28
   323  0014  3414               	retlw	20
   324  0015  341E               	retlw	30
   325  0016  3400               	retlw	0
   326  0017  3408               	retlw	8
   327  0018  3400               	retlw	0
   328  0019  3404               	retlw	4
   329  001A  340A               	retlw	10
   330  001B  340C               	retlw	12
   331  001C  3412               	retlw	18
   332  001D  341C               	retlw	28
   333  001E  3410               	retlw	16
   334  001F  340E               	retlw	14
   335  0020  3404               	retlw	4
   336  0021  3499               	retlw	153
   337  0022                     __end_ofcontentStop@special_name_bye:
   338  0022                     contentStop@your_name:
   339  0022  3450               	retlw	80
   340  0023  342E               	retlw	46
   341  0024  3454               	retlw	84
   342  0025  342E               	retlw	46
   343  0026  3451               	retlw	81
   344  0027  3475               	retlw	117
   345  0028  3400               	retlw	0
   346  0029  346E               	retlw	110
   347  002A  3468               	retlw	104
   348  002B  3420               	retlw	32
   349  002C  3441               	retlw	65
   350  002D  346E               	retlw	110
   351  002E  3468               	retlw	104
   352  002F  340A               	retlw	10
   353  0030                     __end_ofcontentStop@your_name:
   354  0030                     contentStop@bye:
   355  0030  3454               	retlw	84
   356  0031  3401               	retlw	1
   357  0032  346D               	retlw	109
   358  0033  3420               	retlw	32
   359  0034  3462               	retlw	98
   360  0035  3469               	retlw	105
   361  0036  3402               	retlw	2
   362  0037  3474               	retlw	116
   363  0038  340A               	retlw	10
   364  0039                     __end_ofcontentStop@bye:
   365  001D                     _CCP2CON	set	29
   366  001B                     _CCPR2L	set	27
   367  0012                     _T2CON	set	18
   368  0017                     _CCP1CON	set	23
   369  0015                     _CCPR1L	set	21
   370  0011                     _TMR2	set	17
   371  0044                     _RD4	set	68
   372  0045                     _RD5	set	69
   373  0046                     _RD6	set	70
   374  0047                     _RD7	set	71
   375  0043                     _RD3	set	67
   376  0041                     _RD1	set	65
   377  0042                     _RD2	set	66
   378  0032                     _RB2	set	50
   379  0031                     _RB1	set	49
   380  0030                     _RB0	set	48
   381  0048                     _RE0	set	72
   382  00EC                     _DC2B0	set	236
   383  00ED                     _DC2B1	set	237
   384  0092                     _TMR2ON	set	146
   385  0090                     _T2CKPS0	set	144
   386  0091                     _T2CKPS1	set	145
   387  00BC                     _DC1B0	set	188
   388  00BD                     _DC1B1	set	189
   389  0095                     _WPUB	set	149
   390  0092                     _PR2	set	146
   391  0442                     _TRISD2	set	1090
   392  0441                     _TRISD1	set	1089
   393  0443                     _TRISD3	set	1091
   394  0447                     _TRISD7	set	1095
   395  0446                     _TRISD6	set	1094
   396  0445                     _TRISD5	set	1093
   397  0444                     _TRISD4	set	1092
   398  0448                     _TRISE0	set	1096
   399  040F                     _nRBPU	set	1039
   400  0432                     _TRISB2	set	1074
   401  0431                     _TRISB1	set	1073
   402  0430                     _TRISB0	set	1072
   403  0439                     _TRISC1	set	1081
   404  043A                     _TRISC2	set	1082
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407  0039                     STR_3:
   408  0039  3466               	retlw	102	;'f'
   409  003A  343D               	retlw	61	;'='
   410  003B  3432               	retlw	50	;'2'
   411  003C  344B               	retlw	75	;'K'
   412  003D  3448               	retlw	72	;'H'
   413  003E  347A               	retlw	122	;'z'
   414  003F  3400               	retlw	0
   415  0040                     STR_1:
   416  0040  3466               	retlw	102	;'f'
   417  0041  343D               	retlw	61	;'='
   418  0042  3435               	retlw	53	;'5'
   419  0043  344B               	retlw	75	;'K'
   420  0044  3448               	retlw	72	;'H'
   421  0045  347A               	retlw	122	;'z'
   422  0046  3400               	retlw	0
   423  0047                     STR_2:
   424  0047  3444               	retlw	68	;'D'
   425  0048  343D               	retlw	61	;'='
   426  0049  3433               	retlw	51	;'3'
   427  004A  3430               	retlw	48	;'0'
   428  004B  3425               	retlw	37	;'%'
   429  004C  3400               	retlw	0
   430  004D                     STR_4:
   431  004D  3444               	retlw	68	;'D'
   432  004E  343D               	retlw	61	;'='
   433  004F  3438               	retlw	56	;'8'
   434  0050  3430               	retlw	48	;'0'
   435  0051  3425               	retlw	37	;'%'
   436  0052  3400               	retlw	0
   437                           
   438                           	psect	cinit
   439  07FC                     start_initialization:	
   440                           ; #config settings
   441                           
   442  07FC                     __initialization:
   443  07FC                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  07FC                     __end_of__initialization:
   447  07FC  0183               	clrf	3
   448  07FD  120A  118A  2E63   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_lcd_busy:
   453  0070                     ??_lcd_busy:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_lcd_init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_lcd_putc:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_lcd_puts:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_addCharSpecial:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_contentStop:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_contentConfigPwm_1:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_contentConfigPwm_2:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_configPwm_1:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_configPwm_1:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_configPwm_2:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_configPwm_2:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_declarePort:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_declarePort:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_lcd_put_nibble:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_lcd_put_nibble:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_getLengthArr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 2 bytes @ 0x0
   509  0070                     	ds	1
   510  0071                     lcd_busy@busy:
   511  0071                     lcd_put_nibble@b:	
   512                           ; 1 bytes @ 0x1
   513                           
   514                           
   515                           ; 1 bytes @ 0x1
   516  0071                     	ds	1
   517  0072                     ??_getLengthArr:
   518  0072                     getLengthArr@character:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     lcd_put_nibble@temp:	
   522                           ; 1 bytes @ 0x2
   523                           
   524                           
   525                           ; 1 bytes @ 0x2
   526  0072                     	ds	1
   527  0073                     ?_lcd_put_byte:
   528  0073                     lcd_put_byte@b:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     getLengthArr@i:	
   532                           ; 1 bytes @ 0x3
   533                           
   534                           
   535                           ; 2 bytes @ 0x3
   536  0073                     	ds	1
   537  0074                     ??_lcd_put_byte:
   538                           
   539                           ; 1 bytes @ 0x4
   540  0074                     	ds	1
   541  0075                     lcd_put_byte@rs:
   542                           
   543                           ; 1 bytes @ 0x5
   544  0075                     	ds	1
   545  0076                     ??_lcd_init:
   546  0076                     ?_lcd_gotoxy:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0076                     ??_addCharSpecial:	
   550                           ; 1 bytes @ 0x6
   551                           
   552  0076                     lcd_gotoxy@row:	
   553                           ; 1 bytes @ 0x6
   554                           
   555                           
   556                           ; 1 bytes @ 0x6
   557  0076                     	ds	1
   558  0077                     ??_lcd_gotoxy:
   559  0077                     addCharSpecial@i:	
   560                           ; 1 bytes @ 0x7
   561                           
   562                           
   563                           ; 2 bytes @ 0x7
   564  0077                     	ds	1
   565  0078                     lcd_gotoxy@col:
   566                           
   567                           ; 1 bytes @ 0x8
   568  0078                     	ds	1
   569  0079                     addCharSpecial@character:
   570  0079                     lcd_gotoxy@address:	
   571                           ; 1 bytes @ 0x9
   572                           
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     ??_lcd_putc:
   577                           
   578                           ; 1 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     lcd_putc@c:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	1
   584  007D                     ??_lcd_puts:
   585  007D                     ??_contentStop:	
   586                           ; 1 bytes @ 0xD
   587                           
   588                           
   589                           ; 1 bytes @ 0xD
   590  007D                     	ds	1
   591  007E                     ??_contentConfigPwm_1:
   592  007E                     ??_contentConfigPwm_2:	
   593                           ; 1 bytes @ 0xE
   594                           
   595  007E                     ??_main:	
   596                           ; 1 bytes @ 0xE
   597                           
   598                           
   599                           	psect	cstackBANK0
   600  0020                     __pcstackBANK0:	
   601                           ; 1 bytes @ 0xE
   602                           
   603  0020                     lcd_puts@s:
   604  0020                     contentStop@length:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     contentStop@i:
   611                           
   612                           ; 2 bytes @ 0x2
   613  0022                     	ds	2
   614                           
   615                           	psect	maintext
   616  0663                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 114 in file "bai_2.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels required when called: 6
   642 ;; This function calls:
   643 ;;		_configPwm_1
   644 ;;		_configPwm_2
   645 ;;		_contentConfigPwm_1
   646 ;;		_contentConfigPwm_2
   647 ;;		_contentStop
   648 ;;		_declarePort
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  0663                     _main:
   657  0663                     l1463:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;bai_2.c: 115:     declarePort();
   663  0663  120A  118A  2420  120A  118A  	fcall	_declarePort
   664  0668                     l1465:
   665                           
   666                           ;bai_2.c: 116:     if(!RB0) {
   667  0668  1283               	bcf	3,5	;RP0=0, select bank0
   668  0669  1303               	bcf	3,6	;RP1=0, select bank0
   669  066A  1806               	btfsc	6,0	;volatile
   670  066B  2E6D               	goto	u841
   671  066C  2E6E               	goto	u840
   672  066D                     u841:
   673  066D  2E8B               	goto	l122
   674  066E                     u840:
   675  066E                     l123:
   676  066E  1C06               	btfss	6,0	;volatile
   677  066F  2E71               	goto	u851
   678  0670  2E72               	goto	u850
   679  0671                     u851:
   680  0671  2E6E               	goto	l123
   681  0672                     u850:
   682  0672                     l1469:
   683                           
   684                           ;bai_2.c: 119:         configPwm_1();
   685  0672  120A  118A  2431  120A  118A  	fcall	_configPwm_1
   686  0677                     l1471:
   687                           
   688                           ;bai_2.c: 120:         contentConfigPwm_1();
   689  0677  120A  118A  2488  120A  118A  	fcall	_contentConfigPwm_1
   690  067C                     l1473:
   691                           
   692                           ;bai_2.c: 122:             if(!RB0 || !RB1 || !RB2) {
   693  067C  1283               	bcf	3,5	;RP0=0, select bank0
   694  067D  1303               	bcf	3,6	;RP1=0, select bank0
   695  067E  1C06               	btfss	6,0	;volatile
   696  067F  2E81               	goto	u861
   697  0680  2E82               	goto	u860
   698  0681                     u861:
   699  0681  2ED7               	goto	l154
   700  0682                     u860:
   701  0682                     l1475:
