

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	strings
   291  0003                     __pstrings:
   292  0003                     stringtab:
   293  0003                     __stringtab:
   294  0003                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297  0003                     stringdir:
   298  0003  3000               	movlw	high stringdir
   299  0004  008A               	movwf	10
   300  0005  0804               	movf	4,w
   301  0006  0A84               	incf	4,f
   302  0007  0782               	addwf	2,f
   303  0008                     __stringbase:
   304  0008  3400               	retlw	0
   305  0009                     __end_of__stringtab:
   306  0009                     main@special_name_born_live:
   307  0009  340D               	retlw	13
   308  000A  3412               	retlw	18
   309  000B  3408               	retlw	8
   310  000C  3414               	retlw	20
   311  000D  3408               	retlw	8
   312  000E  3414               	retlw	20
   313  000F  341E               	retlw	30
   314  0010  3400               	retlw	0
   315  0011  3401               	retlw	1
   316  0012  340A               	retlw	10
   317  0013  3414               	retlw	20
   318  0014  3400               	retlw	0
   319  0015  341C               	retlw	28
   320  0016  3414               	retlw	20
   321  0017  341F               	retlw	31
   322  0018  3400               	retlw	0
   323  0019  3400               	retlw	0
   324  001A  3404               	retlw	4
   325  001B  3408               	retlw	8
   326  001C  3400               	retlw	0
   327  001D  341C               	retlw	28
   328  001E  3414               	retlw	20
   329  001F  341E               	retlw	30
   330  0020  3400               	retlw	0
   331  0021  3408               	retlw	8
   332  0022  3404               	retlw	4
   333  0023  3400               	retlw	0
   334  0024  340C               	retlw	12
   335  0025  3412               	retlw	18
   336  0026  3412               	retlw	18
   337  0027  340F               	retlw	15
   338  0028  3400               	retlw	0
   339  0029  3400               	retlw	0
   340  002A  3406               	retlw	6
   341  002B  3402               	retlw	2
   342  002C  340C               	retlw	12
   343  002D  3412               	retlw	18
   344  002E  3412               	retlw	18
   345  002F  340C               	retlw	12
   346  0030  3400               	retlw	0
   347  0031  3408               	retlw	8
   348  0032  3414               	retlw	20
   349  0033  3400               	retlw	0
   350  0034  341C               	retlw	28
   351  0035  3414               	retlw	20
   352  0036  341E               	retlw	30
   353  0037  3408               	retlw	8
   354  0038  3400               	retlw	0
   355  0039  3499               	retlw	153
   356  003A                     __end_ofmain@special_name_born_live:
   357  003A                     main@special_HKTT_class:
   358  003A  340E               	retlw	14
   359  003B  3409               	retlw	9
   360  003C  3409               	retlw	9
   361  003D  341D               	retlw	29
   362  003E  3409               	retlw	9
   363  003F  3409               	retlw	9
   364  0040  340E               	retlw	14
   365  0041  3400               	retlw	0
   366  0042  3408               	retlw	8
   367  0043  3404               	retlw	4
   368  0044  3400               	retlw	0
   369  0045  340C               	retlw	12
   370  0046  3412               	retlw	18
   371  0047  3412               	retlw	18
   372  0048  340C               	retlw	12
   373  0049  3400               	retlw	0
   374  004A  3401               	retlw	1
   375  004B  340A               	retlw	10
   376  004C  3414               	retlw	20
   377  004D  3400               	retlw	0
   378  004E  341C               	retlw	28
   379  004F  3414               	retlw	20
   380  0050  341F               	retlw	31
   381  0051  3400               	retlw	0
   382  0052  3401               	retlw	1
   383  0053  340D               	retlw	13
   384  0054  3405               	retlw	5
   385  0055  341C               	retlw	28
   386  0056  3414               	retlw	20
   387  0057  3414               	retlw	20
   388  0058  341C               	retlw	28
   389  0059  3400               	retlw	0
   390  005A  3499               	retlw	153
   391  005B                     __end_ofmain@special_HKTT_class:
   392  005B                     main@your_born:
   393  005B  344E               	retlw	78
   394  005C  3467               	retlw	103
   395  005D  3403               	retlw	3
   396  005E  3479               	retlw	121
   397  005F  3453               	retlw	83
   398  0060  3469               	retlw	105
   399  0061  346E               	retlw	110
   400  0062  3468               	retlw	104
   401  0063  343A               	retlw	58
   402  0064  3431               	retlw	49
   403  0065  3432               	retlw	50
   404  0066  342F               	retlw	47
   405  0067  3432               	retlw	50
   406  0068  3430               	retlw	48
   407  0069  3430               	retlw	48
   408  006A  3431               	retlw	49
   409  006B  340A               	retlw	10
   410  006C                     __end_ofmain@your_born:
   411  006C                     main@your_name:
   412  006C  344E               	retlw	78
   413  006D  3467               	retlw	103
   414  006E  3475               	retlw	117
   415  006F  3479               	retlw	121
   416  0070  3400               	retlw	0
   417  0071  346E               	retlw	110
   418  0072  3420               	retlw	32
   419  0073  3454               	retlw	84
   420  0074  3401               	retlw	1
   421  0075  346E               	retlw	110
   422  0076  3420               	retlw	32
   423  0077  3450               	retlw	80
   424  0078  3468               	retlw	104
   425  0079  3402               	retlw	2
   426  007A  3470               	retlw	112
   427  007B  340A               	retlw	10
   428  007C                     __end_ofmain@your_name:
   429  007C                     main@MSSV:
   430  007C  344D               	retlw	77
   431  007D  3453               	retlw	83
   432  007E  3453               	retlw	83
   433  007F  3456               	retlw	86
   434  0080  343A               	retlw	58
   435  0081  3431               	retlw	49
   436  0082  3439               	retlw	57
   437  0083  3434               	retlw	52
   438  0084  3433               	retlw	51
   439  0085  3436               	retlw	54
   440  0086  3434               	retlw	52
   441  0087  3438               	retlw	56
   442  0088  3431               	retlw	49
   443  0089  340A               	retlw	10
   444  008A  3400               	retlw	0
   445  008B                     __end_ofmain@MSSV:
   446  008B                     main@your_live:
   447  008B  344E               	retlw	78
   448  008C  3404               	retlw	4
   449  008D  3469               	retlw	105
   450  008E  3453               	retlw	83
   451  008F  343A               	retlw	58
   452  0090  344E               	retlw	78
   453  0091  3469               	retlw	105
   454  0092  346E               	retlw	110
   455  0093  3468               	retlw	104
   456  0094  3454               	retlw	84
   457  0095  3468               	retlw	104
   458  0096  3475               	retlw	117
   459  0097  3405               	retlw	5
   460  0098  346E               	retlw	110
   461  0099  340A               	retlw	10
   462  009A                     __end_ofmain@your_live:
   463  009A                     main@class:
   464  009A  344C               	retlw	76
   465  009B  3403               	retlw	3
   466  009C  3470               	retlw	112
   467  009D  343A               	retlw	58
   468  009E  3400               	retlw	0
   469  009F  3448               	retlw	72
